5,2,0,2,6,8,1,	,2,7,3,1,5,3,2,	,L,a,t,i,n, ,A,m,e,r,i,c,a,n, ,C,a,f,e,",", ,1,4,2,7, ,N,e, ,2,5, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,J,a,n,., ,1,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,1,	,2,6,9,9,4,2,4,	,L,a,t,i,n, ,A,m,e,r,i,c,a,n, ,C,a,f,e,",", ,1,4,2,7, ,N,e, ,2,5, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,u,l,y, ,1,9,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,2,	,2,7,2,7,3,4,2,	,S,u,b,w,a,y, ,#, ,3,7,8,8,4,",", ,3,6,0,0, ,W, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d, ,S,t,e, ,1,0,0,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,O,c,t,., ,1,9,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,4,	,2,7,3,7,9,0,7,	,C,o,u,n,t,r,y, ,C,l,u,b, ,o,f, ,O,c,a,l,a, ,(,T,e,n,n,i,s,),",", ,6,8,2,3, ,S,e, ,1,2, ,C,i,r,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,J,a,n,., ,5,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,4,	,2,7,1,6,9,1,3,	,C,o,u,n,t,r,y, ,C,l,u,b, ,o,f, ,O,c,a,l,a, ,(,T,e,n,n,i,s,),",", ,6,8,2,3, ,S,e, ,1,2, ,C,i,r,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,A,u,g,., ,1,8,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,6,	,2,6,9,9,4,6,4,	,T,a,c,o, ,B,e,l,l,-, ,2,6,4,7,6,",", ,1,3,5,4,5, ,S,w, ,1,7, ,C,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,N,o,v,., ,8,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,6,	,2,7,4,8,8,5,0,	,T,a,c,o, ,B,e,l,l,-, ,2,6,4,7,6,",", ,1,3,5,4,5, ,S,w, ,1,7, ,C,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,A,p,r,i,l, ,4,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,7,	,2,7,1,9,5,8,5,	,W,i,n,g, ,Z,o,n,e, ,O,c,a,l,a,",", ,2,6,0,2, ,S,w, ,1,9, ,A,v,e, ,R,d, ,#,1,0,4,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,A,u,g,., ,7,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,H,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s, ,f,o,u,n,d,",", ,a,n,d, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,a,c,t,i,o,n, ,r,e,c,o,m,m,e,n,d,e,d,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,7,	,2,7,3,4,8,8,5,	,W,i,n,g, ,Z,o,n,e, ,O,c,a,l,a,",", ,2,6,0,2, ,S,w, ,1,9, ,A,v,e, ,R,d, ,#,1,0,4,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,a,n,., ,2,4,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,7,	,2,7,1,9,5,8,5,	,W,i,n,g, ,Z,o,n,e, ,O,c,a,l,a,",", ,2,6,0,2, ,S,w, ,1,9, ,A,v,e, ,R,d, ,#,1,0,4,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,S,u,n,d,a,y,",", ,A,u,g,., ,1,3,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,8,	,2,7,2,7,3,5,5,	,C,h,i,n,a, ,S,t,a,r,",", ,8,0,7,5, ,S,r, ,2,0,0, ,S,t,e, ,C,-,9,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,O,c,t,., ,1,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,8,	,2,7,4,4,5,4,9,	,C,h,i,n,a, ,S,t,a,r,",", ,8,0,7,5, ,S,r, ,2,0,0, ,S,t,e, ,C,-,9,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,F,e,b,., ,2,8,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,9,	,2,6,9,6,1,2,9,	,Y,a,m,a,t,o, ,J,a,p,a,n,e,s,e, ,R,e,s,t,a,u,r,a,n,t,",", ,4,7,1,4, ,S,w, ,C,o,l,l,e,g,e, ,R,o,a,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,D,e,c,., ,2,9,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,9,	,2,7,5,7,8,0,2,	,Y,a,m,a,t,o, ,J,a,p,a,n,e,s,e, ,R,e,s,t,a,u,r,a,n,t,",", ,4,7,1,4, ,S,w, ,C,o,l,l,e,g,e, ,R,o,a,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,M,a,y, ,2,5,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,8,9,	,2,7,5,7,8,0,2,	,Y,a,m,a,t,o, ,J,a,p,a,n,e,s,e, ,R,e,s,t,a,u,r,a,n,t,",", ,4,7,1,4, ,S,w, ,C,o,l,l,e,g,e, ,R,o,a,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,M,a,y, ,2,9,",", ,2,0,1,8,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,9,0,	,2,7,1,2,5,9,6,	,M,c,A,l,i,s,t,e,r,',s, ,D,e,l,i,",", ,3,9,3,0, ,S,w, ,4,2, ,S,t, ,#,1,1,0,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,A,u,g,., ,2,9,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,H,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s, ,f,o,u,n,d,",", ,a,n,d, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,a,c,t,i,o,n, ,r,e,c,o,m,m,e,n,d,e,d,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,9,4,	,2,6,9,6,3,0,8,	,M,c,D,o,n,a,l,d,s, ,#,3,3,2,0,8,",", ,4,1,1,0, ,S,w, ,3,8,t,h, ,C,o,u,r,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,J,a,n,., ,3,0,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,9,6,	,2,7,4,2,3,9,3,	,G,a,t,o,r,s, ,D,o,c,k,s,i,d,e, ,O,c,a,l,a,",", ,3,9,2,0, ,S,w, ,4,2,n,d, ,S,t,r,e,e,t, ,S,t,e, ,1,0,1,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,J,a,n,., ,3,0,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,9,6,	,2,6,9,6,4,2,9,	,G,a,t,o,r,s, ,D,o,c,k,s,i,d,e, ,O,c,a,l,a,",", ,3,9,2,0, ,S,w, ,4,2,n,d, ,S,t,r,e,e,t, ,S,t,e, ,1,0,1,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,O,c,t,., ,5,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,9,7,	,2,6,9,6,4,2,2,	,P,a,n,e,r,a, ,B,r,e,a,d, ,B,a,k,e,r,y,",", ,4,4,1,4, ,S,w, ,C,o,l,l,e,g,e, ,R,d, ,S,t,e, ,1,5,4,0,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,F,e,b,., ,2,0,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,6,9,8,	,2,7,0,7,4,3,6,	,H,a,m,p,t,o,n, ,I,n,n, ,&, ,S,u,i,t,e,s,",", ,2,0,7,5, ,S,w, ,H,w,y, ,4,8,4,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,D,e,c,., ,2,0,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,0,0,	,2,7,2,7,8,3,2,	,G,r,a,c,e, ,S,u,s,h,i,",", ,8,0,7,5, ,S,w, ,H,w,y, ,2,0,0, ,#,1,1,7,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,O,c,t,., ,1,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,0,0,	,2,7,2,7,8,3,2,	,G,r,a,c,e, ,S,u,s,h,i,",", ,8,0,7,5, ,S,w, ,H,w,y, ,2,0,0, ,#,1,1,7,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,A,u,g,., ,1,8,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,9, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,0,0,	,2,7,3,7,3,0,1,	,G,r,a,c,e, ,S,u,s,h,i,",", ,8,0,7,5, ,S,w, ,H,w,y, ,2,0,0, ,#,1,1,7,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,J,a,n,., ,2,9,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,9, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,0,1,	,2,7,2,8,6,3,3,	,A,r,b,y,',s, ,#,8,2,9,8,",", ,2,1,5,0, ,N,e, ,4,9, ,C,t, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,D,e,c,., ,2,0,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,0,1,	,2,6,9,6,6,7,3,	,A,r,b,y,',s, ,#,8,2,9,8,",", ,2,1,5,0, ,N,e, ,4,9, ,C,t, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,u,l,y, ,5,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,0,5,	,2,7,4,9,4,3,6,	,C,r,a,f,t, ,K,i,t,c,h,e,n,",", ,2,2,3,7, ,S,w, ,1,9,t,h, ,A,v,e, ,R,o,a,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,A,p,r,i,l, ,3,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,9, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,0,5,	,2,6,6,2,2,8,8,	,C,r,a,f,t, ,K,i,t,c,h,e,n,",", ,2,2,3,7, ,S,w, ,1,9,t,h, ,A,v,e, ,R,o,a,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,O,c,t,., ,5,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,0,5,	,2,6,6,2,2,8,8,	,C,r,a,f,t, ,K,i,t,c,h,e,n,",", ,2,2,3,7, ,S,w, ,1,9,t,h, ,A,v,e, ,R,o,a,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,A,u,g,., ,1,5,",", ,2,0,1,7,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,0,5,	,2,7,1,9,0,4,0,	,C,r,a,f,t, ,K,i,t,c,h,e,n,",", ,2,2,3,7, ,S,w, ,1,9,t,h, ,A,v,e, ,R,o,a,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,N,o,v,., ,1,3,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,0,7,	,2,6,9,6,7,3,0,	,O,c,a,l,a,',s, ,C,h,o,c,o,l,a,t,e, ,&, ,C,o,n,f,e,c,t,i,o,n,s,",", ,1,0,4, ,S,e, ,F,o,r,t, ,K,i,n,g, ,S,t,r,e,e,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,A,u,g,., ,2,1,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,0,9,	,2,7,4,9,3,4,2,	,M,a,n,d,a,r,i,n, ,E,x,p,r,e,s,s, ,-, ,P,a,d,d,o,c,k, ,M,a,l,l,",", ,3,1,0,0, ,C,o,l,l,e,g,e, ,R,d, ,#,V,c,0,4,b,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,M,a,r,c,h, ,2,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,0,9,	,2,6,9,6,8,7,0,	,M,a,n,d,a,r,i,n, ,E,x,p,r,e,s,s, ,-, ,P,a,d,d,o,c,k, ,M,a,l,l,",", ,3,1,0,0, ,C,o,l,l,e,g,e, ,R,d, ,#,V,c,0,4,b,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,N,o,v,., ,1,3,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,9, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,0,9,	,2,6,9,6,8,7,0,	,M,a,n,d,a,r,i,n, ,E,x,p,r,e,s,s, ,-, ,P,a,d,d,o,c,k, ,M,a,l,l,",", ,3,1,0,0, ,C,o,l,l,e,g,e, ,R,d, ,#,V,c,0,4,b,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,N,o,v,., ,1,6,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,1,4,	,2,7,2,7,3,9,9,	,P,a,v,a,r,o,t,t,i,s, ,P,i,z,z,a, ,a,n,d, ,R,e,s,t,a,u,r,a,n,t, ,T,w,o,",", ,8,0,7,5, ,S,w, ,H,w,y, ,2,0,0, ,S,t,e, ,1,0,1,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,N,o,v,., ,8,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
